/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sysnists-0000893.wav
│   │   ├── sysnists-0000894.wav
│   │   ├── sysnists-0000895.wav
│   │   ├── sysnists-0000896.wav
│   │   ├── sysnists-0000897.wav
│   │   ├── sysnists-0000898.wav
│   │   ├── sysnists-0000899.wav
│   │   ├── sysnists-0000900.wav
│   │   ├── sysnists-0000901.wav
│   │   ├── sysnists-0000902.wav
│   │   ├── sysnists-0000903.wav
│   │   ├── sysnists-0000904.wav
│   │   ├── sysnists-0000905.wav
│   │   ├── sysnists-0000906.wav
│   │   ├── sysnists-0000907.wav
│   │   ├── sysnists-0000908.wav
│   │   ├── sysnists-0000909.wav
│   │   ├── sysnists-0000910.wav
│   │   ├── sysnists-0000911.wav
│   │   ├── sysnists-0000912.wav
│   │   ├── sysnists-0000913.wav
│   │   ├── sysnists-0000914.wav
│   │   ├── sysnists-0000915.wav
│   │   ├── sysnists-0000916.wav
│   │   ├── sysnists-0000917.wav
│   │   ├── sysnists-0000918.wav
│   │   ├── sysnists-0000919.wav
│   │   ├── sysnists-0000920.wav
│   │   ├── sysnists-0000921.wav
│   │   ├── sysnists-0000922.wav
│   │   ├── sysnists-0000923.wav
│   │   ├── sysnists-0000924.wav
│   │   ├── sysnists-0000925.wav
│   │   ├── sysnists-0000926.wav
│   │   ├── sysnists-0000927.wav
│   │   ├── sysnists-0000928.wav
│   │   ├── sysnists-0000929.wav
│   │   ├── sysnists-0000930.wav
│   │   ├── sysnists-0000931.wav
│   │   ├── sysnists-0000932.wav
│   │   ├── sysnists-0000933.wav
│   │   ├── sysnists-0000934.wav
│   │   ├── sysnists-0000935.wav
│   │   ├── sysnists-0000936.wav
│   │   ├── sysnists-0000937.wav
│   │   ├── sysnists-0000938.wav
│   │   ├── sysnists-0000939.wav
│   │   ├── sysnists-0000940.wav
│   │   ├── sysnists-0000941.wav
│   │   ├── sysnists-0000942.wav
│   │   ├── sysnists-0000943.wav
│   │   ├── sysnists-0000944.wav
│   │   ├── sysnists-0000945.wav
│   │   ├── sysnists-0000946.wav
│   │   ├── sysnists-0000947.wav
│   │   ├── sysnists-0000948.wav
│   │   ├── sysnists-0000949.wav
│   │   ├── sysnists-0000950.wav
│   │   ├── sysnists-0000951.wav
│   │   ├── sysnists-0000952.wav
│   │   ├── sysnists-0000953.wav
│   │   ├── sysnists-0000954.wav
│   │   ├── sysnists-0000955.wav
│   │   ├── sysnists-0000956.wav
│   │   ├── sysnists-0000957.wav
│   │   ├── sysnists-0000958.wav
│   │   ├── sysnists-0000959.wav
│   │   ├── sysnists-0000960.wav
│   │   ├── sysnists-0000961.wav
│   │   ├── sysnists-0000962.wav
│   │   ├── sysnists-0000963.wav
│   │   ├── sysnists-0000964.wav
│   │   ├── sysnists-0000965.wav
│   │   ├── sysnists-0000966.wav
│   │   ├── sysnists-0000967.wav
│   │   ├── sysnists-0000968.wav
│   │   ├── sysnists-0000969.wav
│   │   ├── sysnists-0000970.wav
│   │   ├── sysnists-0000971.wav
│   │   ├── sysnists-0000972.wav
│   │   ├── sysnists-0000973.wav
│   │   ├── sysnists-0000974.wav
│   │   ├── sysnists-0000975.wav
│   │   ├── sysnists-0000976.wav
│   │   ├── sysnists-0000977.wav
│   │   ├── sysnists-0000978.wav
│   │   ├── sysnists-0000979.wav
│   │   ├── sysnists-0000980.wav
│   │   ├── sysnists-0000981.wav
│   │   ├── sysnists-0000982.wav
│   │   ├── sysnists-0000983.wav
│   │   ├── sysnists-0000984.wav
│   │   ├── sysnists-0000985.wav
│   │   ├── sysnists-0000986.wav
│   │   ├── sysnists-0000987.wav
│   │   ├── sysnists-0000988.wav
│   │   ├── sysnists-0000989.wav
│   │   ├── sysnists-0000990.wav
│   │   ├── sysnists-0000991.wav
│   │   ├── sysnists-0000992.wav
│   │   ├── sysnists-0000993.wav
│   │   ├── sysnists-0000994.wav
│   │   ├── sysnists-0000995.wav
│   │   ├── sysnists-0000996.wav
│   │   ├── sysnists-0000997.wav
│   │   ├── sysnists-0000998.wav
│   │   ├── sysnists-0000999.wav
│   │   ├── sysnists-0001000.wav
│   │   ├── sysnists-0001001.wav
│   │   ├── sysnists-0001002.wav
│   │   ├── sysnists-0001003.wav
│   │   ├── sysnists-0001004.wav
│   │   ├── sysnists-0001005.wav
│   │   ├── sysnists-0001006.wav
│   │   ├── sysnists-0001007.wav
│   │   ├── sysnists-0001008.wav
│   │   ├── sysnists-0001009.wav
│   │   ├── sysnists-0001010.wav
│   │   ├── sysnists-0001011.wav
│   │   ├── sysnists-0001012.wav
│   │   ├── sysnists-0001013.wav
│   │   ├── sysnists-0001014.wav
│   │   ├── sysnists-0001015.wav
│   │   ├── sysnists-0001016.wav
│   │   ├── sysnists-0001017.wav
│   │   ├── sysnists-0001018.wav
│   │   ├── sysnists-0001019.wav
│   │   ├── sysnists-0001020.wav
│   │   ├── sysnists-0001021.wav
│   │   ├── sysnists-0001022.wav
│   │   ├── sysnists-0001023.wav
│   │   ├── sysnists-0001024.wav
│   │   ├── sysnists-0001025.wav
│   │   ├── sysnists-0001026.wav
│   │   ├── sysnists-0001027.wav
│   │   ├── sysnists-0001028.wav
│   │   ├── sysnists-0001029.wav
│   │   ├── sysnists-0001030.wav
│   │   ├── sysnists-0001031.wav
│   │   ├── sysnists-0001032.wav
│   │   ├── sysnists-0001033.wav
│   │   ├── sysnists-0001034.wav
│   │   ├── sysnists-0001035.wav
│   │   ├── sysnists-0001036.wav
│   │   ├── sysnists-0001037.wav
│   │   ├── sysnists-0001038.wav
│   │   ├── sysnists-0001039.wav
│   │   ├── sysnists-0001040.wav
│   │   ├── sysnists-0001041.wav
│   │   ├── sysnists-0001042.wav
│   │   ├── sysnists-0001043.wav
│   │   ├── sysnists-0001044.wav
│   │   ├── sysnists-0001045.wav
│   │   ├── sysnists-0001046.wav
│   │   ├── sysnists-0001047.wav
│   │   ├── sysnists-0001048.wav
│   │   ├── sysnists-0001049.wav
│   │   ├── sysnists-0001050.wav
│   │   ├── sysnists-0001051.wav
│   │   ├── sysnists-0001052.wav
│   │   ├── sysnists-0001053.wav
│   │   ├── sysnists-0001054.wav
│   │   ├── sysnists-0001055.wav
│   │   ├── sysnists-0001056.wav
│   │   ├── sysnists-0001057.wav
│   │   ├── sysnists-0001058.wav
│   │   ├── sysnists-0001059.wav
│   │   ├── sysnists-0001060.wav
│   │   ├── sysnists-0001061.wav
│   │   ├── sysnists-0001062.wav
│   │   ├── sysnists-0001063.wav
│   │   ├── sysnists-0001064.wav
│   │   ├── sysnists-0001065.wav
│   │   ├── sysnists-0001066.wav
│   │   ├── sysnists-0001067.wav
│   │   ├── sysnists-0001068.wav
│   │   ├── sysnists-0001069.wav
│   │   ├── sysnists-0001070.wav
│   │   ├── sysnists-0001071.wav
│   │   ├── sysnists-0001072.wav
│   │   ├── sysnists-0001073.wav
│   │   ├── sysnists-0001074.wav
│   │   ├── sysnists-0001075.wav
│   │   ├── sysnists-0001076.wav
│   │   ├── sysnists-0001077.wav
│   │   ├── sysnists-0001078.wav
│   │   ├── sysnists-0001079.wav
│   │   ├── sysnists-0001080.wav
│   │   ├── sysnists-0001081.wav
│   │   ├── sysnists-0001082.wav
│   │   ├── sysnists-0001083.wav
│   │   ├── sysnists-0001084.wav
│   │   ├── sysnists-0001085.wav
│   │   ├── sysnists-0001086.wav
│   │   ├── sysnists-0001087.wav
│   │   ├── sysnists-0001088.wav
│   │   ├── sysnists-0001089.wav
│   │   ├── sysnists-0001090.wav
│   │   ├── sysnists-0001091.wav
│   │   ├── sysnists-0001092.wav
│   │   ├── sysnists-0001093.wav
│   │   ├── sysnists-0001094.wav
│   │   ├── sysnists-0001095.wav
│   │   ├── sysnists-0001096.wav
│   │   ├── sysnists-0001097.wav
│   │   ├── sysnists-0001098.wav
│   │   ├── sysnists-0001099.wav
│   │   ├── sysnists-0001100.wav
│   │   ├── sysnists-0001101.wav
│   │   ├── sysnists-0001102.wav
│   │   ├── sysnists-0001103.wav
│   │   ├── sysnists-0001104.wav
│   │   ├── sysnists-0001105.wav
│   │   ├── sysnists-0001106.wav
│   │   ├── sysnists-0001107.wav
│   │   ├── sysnists-0001108.wav
│   │   ├── sysnists-0001109.wav
│   │   ├── sysnists-0001110.wav
│   │   ├── sysnists-0001111.wav
│   │   ├── sysnists-0001112.wav
│   │   ├── sysnists-0001113.wav
│   │   ├── sysnists-0001114.wav
│   │   ├── sysnists-0001115.wav
│   │   ├── sysnists-0001116.wav
│   │   ├── sysnists-0001117.wav
│   │   ├── sysnists-0001118.wav
│   │   ├── sysnists-0001119.wav
│   │   ├── sysnists-0001120.wav
│   │   ├── sysnists-0001121.wav
│   │   ├── sysnists-0001122.wav
│   │   ├── sysnists-0001123.wav
│   │   ├── sysnists-0001124.wav
│   │   ├── sysnists-0001125.wav
│   │   ├── sysnists-0001126.wav
│   │   ├── sysnists-0001127.wav
│   │   ├── sysnists-0001128.wav
│   │   ├── sysnists-0001129.wav
│   │   ├── sysnists-0001130.wav
│   │   ├── sysnists-0001131.wav
│   │   ├── sysnists-0001132.wav
│   │   ├── sysnists-0001133.wav
│   │   ├── sysnists-0001134.wav
│   │   ├── sysnists-0001135.wav
│   │   ├── sysnists-0001136.wav
│   │   ├── sysnists-0001137.wav
│   │   ├── sysnists-0001138.wav
│   │   ├── sysnists-0001139.wav
│   │   ├── sysnists-0001140.wav
│   │   ├── sysnists-0001141.wav
│   │   ├── sysnists-0001142.wav
│   │   ├── sysnists-0001143.wav
│   │   ├── sysnists-0001144.wav
│   │   ├── sysnists-0001145.wav
│   │   ├── sysnists-0001146.wav
│   │   ├── sysnists-0001147.wav
│   │   ├── sysnists-0001148.wav
│   │   ├── sysnists-0001149.wav
│   │   ├── sysnists-0001150.wav
│   │   ├── sysnists-0001151.wav
│   │   ├── sysnists-0001152.wav
│   │   ├── sysnists-0001153.wav
│   │   ├── sysnists-0001154.wav
│   │   ├── sysnists-0001155.wav
│   │   ├── sysnists-0001156.wav
│   │   ├── sysnists-0001157.wav
│   │   ├── sysnists-0001158.wav
│   │   ├── sysnists-0001159.wav
│   │   ├── sysnists-0001160.wav
│   │   ├── sysnists-0001161.wav
│   │   ├── sysnists-0001162.wav
│   │   ├── sysnists-0001163.wav
│   │   ├── sysnists-0001164.wav
│   │   ├── sysnists-0001165.wav
│   │   ├── sysnists-0001166.wav
│   │   ├── sysnists-0001167.wav
│   │   ├── sysnists-0001168.wav
│   │   ├── sysnists-0001169.wav
│   │   ├── sysnists-0001170.wav
│   │   ├── sysnists-0001171.wav
│   │   ├── sysnists-0001172.wav
│   │   ├── sysnists-0001173.wav
│   │   ├── sysnists-0001174.wav
│   │   ├── sysnists-0001175.wav
│   │   ├── sysnists-0001176.wav
│   │   ├── sysnists-0001177.wav
│   │   ├── sysnists-0001178.wav
│   │   ├── sysnists-0001179.wav
│   │   ├── sysnists-0001180.wav
│   │   ├── sysnists-0001181.wav
│   │   ├── sysnists-0001182.wav
│   │   ├── sysnists-0001183.wav
│   │   ├── sysnists-0001184.wav
│   │   ├── sysnists-0001185.wav
│   │   ├── sysnists-0001186.wav
│   │   ├── sysnists-0001187.wav
│   │   ├── sysnists-0001188.wav
│   │   ├── sysnists-0001189.wav
│   │   ├── sysnists-0001190.wav
│   │   ├── sysnists-0001191.wav
│   │   ├── sysnists-0001192.wav
│   │   ├── sysnists-0001193.wav
│   │   ├── sysnists-0001194.wav
│   │   ├── sysnists-0001195.wav
│   │   ├── sysnists-0001196.wav
│   │   ├── sysnists-0001197.wav
│   │   ├── sysnists-0001198.wav
│   │   ├── sysnists-0001199.wav
│   │   ├── sysnists-0001200.wav
│   │   ├── sysnists-0001201.wav
│   │   ├── sysnists-0001202.wav
│   │   ├── sysnists-0001203.wav
│   │   ├── sysnists-0001204.wav
│   │   ├── sysnists-0001205.wav
│   │   ├── sysnists-0001206.wav
│   │   ├── sysnists-0001207.wav
│   │   ├── sysnists-0001208.wav
│   │   ├── sysnists-0001209.wav
│   │   ├── sysnists-0001210.wav
│   │   ├── sysnists-0001211.wav
│   │   ├── sysnists-0001212.wav
│   │   ├── sysnists-0001213.wav
│   │   ├── sysnists-0001214.wav
│   │   ├── sysnists-0001215.wav
│   │   ├── sysnists-0001216.wav
│   │   ├── sysnists-0001217.wav
│   │   ├── sysnists-0001218.wav
│   │   ├── sysnists-0001219.wav
│   │   ├── sysnists-0001220.wav
│   │   ├── sysnists-0001221.wav
│   │   ├── sysnists-0001222.wav
│   │   ├── sysnists-0001223.wav
│   │   ├── sysnists-0001224.wav
│   │   ├── sysnists-0001225.wav
│   │   ├── sysnists-0001226.wav
│   │   ├── sysnists-0001227.wav
│   │   ├── sysnists-0001228.wav
│   │   ├── sysnists-0001229.wav
│   │   ├── sysnists-0001230.wav
│   │   ├── sysnists-0001231.wav
│   │   ├── sysnists-0001232.wav
│   │   ├── sysnists-0001233.wav
│   │   ├── sysnists-0001234.wav
│   │   ├── sysnists-0001235.wav
│   │   ├── sysnists-0001236.wav
│   │   ├── sysnists-0001237.wav
│   │   ├── sysnists-0001238.wav
│   │   ├── sysnists-0001239.wav
│   │   ├── sysnists-0001240.wav
│   │   ├── sysnists-0001241.wav
│   │   ├── sysnists-0001242.wav
│   │   ├── sysnists-0001243.wav
│   │   ├── sysnists-0001244.wav
│   │   ├── sysnists-0001245.wav
│   │   ├── sysnists-0001246.wav
│   │   ├── sysnists-0001247.wav
│   │   ├── sysnists-0001248.wav
│   │   ├── sysnists-0001249.wav
│   │   ├── sysnists-0001250.wav
│   │   ├── sysnists-0001251.wav
│   │   ├── sysnists-0001252.wav
│   │   ├── sysnists-0001253.wav
│   │   ├── sysnists-0001254.wav
│   │   ├── sysnists-0001255.wav
│   │   ├── sysnists-0001256.wav
│   │   ├── sysnists-0001257.wav
│   │   ├── sysnists-0001258.wav
│   │   ├── sysnists-0001259.wav
│   │   ├── sysnists-0001260.wav
│   │   ├── sysnists-0001261.wav
│   │   ├── sysnists-0001262.wav
│   │   ├── sysnists-0001263.wav
│   │   ├── sysnists-0001264.wav
│   │   ├── sysnists-0001265.wav
│   │   ├── sysnists-0001266.wav
│   │   ├── sysnists-0001267.wav
│   │   ├── sysnists-0001268.wav
│   │   ├── sysnists-0001269.wav
│   │   ├── sysnists-0001270.wav
│   │   ├── sysnists-0001271.wav
│   │   ├── sysnists-0001272.wav
│   │   ├── sysnists-0001273.wav
│   │   ├── sysnists-0001274.wav
│   │   ├── sysnists-0001275.wav
│   │   ├── sysnists-0001276.wav
│   │   ├── sysnists-0001277.wav
│   │   ├── sysnists-0001278.wav
│   │   ├── sysnists-0001279.wav
│   │   ├── sysnists-0001280.wav
│   │   ├── sysnists-0001281.wav
│   │   ├── sysnists-0001282.wav
│   │   ├── sysnists-0001283.wav
│   │   ├── sysnists-0001284.wav
│   │   ├── sysnists-0001285.wav
│   │   ├── sysnists-0001286.wav
│   │   ├── sysnists-0001287.wav
│   │   ├── sysnists-0001288.wav
│   │   ├── sysnists-0001289.wav
│   │   ├── sysnists-0001290.wav
│   │   ├── sysnists-0001291.wav
│   │   ├── sysnists-0001292.wav
│   │   ├── sysnists-0001293.wav
│   │   ├── sysnists-0001294.wav
│   │   ├── sysnists-0001295.wav
│   │   ├── sysnists-0001296.wav
│   │   ├── sysnists-0001297.wav
│   │   ├── sysnists-0001298.wav
│   │   ├── sysnists-0001299.wav
│   │   ├── sysnists-0001300.wav
│   │   ├── sysnists-0001301.wav
│   │   ├── sysnists-0001302.wav
│   │   ├── sysnists-0001303.wav
│   │   ├── sysnists-0001304.wav
│   │   ├── sysnists-0001305.wav
│   │   ├── sysnists-0001306.wav
│   │   ├── sysnists-0001307.wav
│   │   ├── sysnists-0001308.wav
│   │   ├── sysnists-0001309.wav
│   │   ├── sysnists-0001310.wav
│   │   ├── sysnists-0001311.wav
│   │   ├── sysnists-0001312.wav
│   │   ├── sysnists-0001313.wav
│   │   ├── sysnists-0001314.wav
│   │   ├── sysnists-0001315.wav
│   │   ├── sysnists-0001316.wav
│   │   ├── sysnists-0001317.wav
│   │   ├── sysnists-0001318.wav
│   │   ├── sysnists-0001319.wav
│   │   ├── sysnists-0001320.wav
│   │   ├── sysnists-0001321.wav
│   │   ├── sysnists-0001322.wav
│   │   ├── sysnists-0001323.wav
│   │   ├── sysnists-0001324.wav
│   │   ├── sysnists-0001325.wav
│   │   ├── sysnists-0001326.wav
│   │   ├── sysnists-0001327.wav
│   │   ├── sysnists-0001328.wav
│   │   ├── sysnists-0001329.wav
│   │   ├── sysnists-0001330.wav
│   │   ├── sysnists-0001331.wav
│   │   ├── sysnists-0001332.wav
│   │   ├── sysnists-0001333.wav
│   │   ├── sysnists-0001334.wav
│   │   ├── sysnists-0001335.wav
│   │   ├── sysnists-0001336.wav
│   │   ├── sysnists-0001337.wav
│   │   ├── sysnists-0001338.wav
│   │   ├── sysnists-0001339.wav
│   │   ├── sysnists-0001340.wav
│   │   ├── sysnists-0001341.wav
│   │   ├── sysnists-0001342.wav
│   │   ├── sysnists-0001343.wav
│   │   ├── sysnists-0001344.wav
│   │   ├── sysnists-0001345.wav
│   │   ├── sysnists-0001346.wav
│   │   ├── sysnists-0001347.wav
│   │   ├── sysnists-0001348.wav
│   │   ├── sysnists-0001349.wav
│   │   ├── sysnists-0001350.wav
│   │   ├── sysnists-0001351.wav
│   │   ├── sysnists-0001352.wav
│   │   ├── sysnists-0001353.wav
│   │   ├── sysnists-0001354.wav
│   │   ├── sysnists-0001355.wav
│   │   ├── sysnists-0001356.wav
│   │   ├── sysnists-0001357.wav
│   │   ├── sysnists-0001358.wav
│   │   ├── sysnists-0001359.wav
│   │   ├── sysnists-0001360.wav
│   │   ├── sysnists-0001361.wav
│   │   ├── sysnists-0001362.wav
│   │   ├── sysnists-0001363.wav
│   │   ├── sysnists-0001364.wav
│   │   ├── sysnists-0001365.wav
│   │   ├── sysnists-0001366.wav
│   │   ├── sysnists-0001367.wav
│   │   ├── sysnists-0001368.wav
│   │   ├── sysnists-0001369.wav
│   │   ├── sysnists-0001370.wav
│   │   ├── sysnists-0001371.wav
│   │   ├── sysnists-0001372.wav
│   │   ├── sysnists-0001373.wav
│   │   ├── sysnists-0001374.wav
│   │   ├── sysnists-0001375.wav
│   │   ├── sysnists-0001376.wav
│   │   ├── sysnists-0001377.wav
│   │   ├── sysnists-0001378.wav
│   │   ├── sysnists-0001379.wav
│   │   ├── sysnists-0001380.wav
│   │   ├── sysnists-0001381.wav
│   │   ├── sysnists-0001382.wav
│   │   ├── sysnists-0001383.wav
│   │   ├── sysnists-0001384.wav
│   │   ├── sysnists-0001385.wav
│   │   ├── sysnists-0001386.wav
│   │   ├── sysnists-0001387.wav
│   │   ├── sysnists-0001388.wav
│   │   ├── sysnists-0001389.wav
│   │   ├── sysnists-0001390.wav
│   │   ├── sysnists-0001391.wav
│   │   ├── sysnists-0001392.wav
│   │   ├── sysnists-0001393.wav
│   │   ├── sysnists-0001394.wav
│   │   ├── sysnists-0001395.wav
│   │   ├── sysnists-0001396.wav
│   │   ├── sysnists-0001397.wav
│   │   ├── sysnists-0001398.wav
│   │   ├── sysnists-0001399.wav
│   │   ├── sysnists-0001400.wav
│   │   ├── sysnists-0001401.wav
│   │   ├── sysnists-0001402.wav
│   │   ├── sysnists-0001403.wav
│   │   ├── sysnists-0001404.wav
│   │   ├── sysnists-0001405.wav
│   │   ├── sysnists-0001406.wav
│   │   ├── sysnists-0001407.wav
│   │   ├── sysnists-0001408.wav
│   │   ├── sysnists-0001409.wav
│   │   ├── sysnists-0001410.wav
│   │   ├── sysnists-0001411.wav
│   │   ├── sysnists-0001412.wav
│   │   ├── sysnists-0001413.wav
│   │   ├── sysnists-0001414.wav
│   │   ├── sysnists-0001415.wav
│   │   ├── sysnists-0001416.wav
│   │   ├── sysnists-0001417.wav
│   │   ├── sysnists-0001418.wav
│   │   ├── sysnists-0001419.wav
│   │   ├── sysnists-0001420.wav
│   │   ├── sysnists-0001421.wav
│   │   ├── sysnists-0001422.wav
│   │   ├── sysnists-0001423.wav
│   │   ├── sysnists-0001424.wav
│   │   ├── sysnists-0001425.wav
│   │   ├── sysnists-0001426.wav
│   │   ├── sysnists-0001427.wav
│   │   ├── sysnists-0001428.wav
│   │   ├── sysnists-0001429.wav
│   │   ├── sysnists-0001430.wav
│   │   ├── sysnists-0001431.wav
│   │   ├── sysnists-0001432.wav
│   │   ├── sysnists-0001433.wav
│   │   ├── sysnists-0001434.wav
│   │   ├── sysnists-0001435.wav
│   │   ├── sysnists-0001436.wav
│   │   ├── sysnists-0001437.wav
│   │   ├── sysnists-0001438.wav
│   │   ├── sysnists-0001439.wav
│   │   ├── sysnists-0001440.wav
│   │   ├── sysnists-0001441.wav
│   │   ├── sysnists-0001442.wav
│   │   ├── sysnists-0001443.wav
│   │   ├── sysnists-0001444.wav
│   │   ├── sysnists-0001445.wav
│   │   ├── sysnists-0001446.wav
│   │   ├── sysnists-0001447.wav
│   │   ├── sysnists-0001448.wav
│   │   ├── sysnists-0001449.wav
│   │   ├── sysnists-0001450.wav
│   │   ├── sysnists-0001451.wav
│   │   ├── sysnists-0001452.wav
│   │   ├── sysnists-0001453.wav
│   │   ├── sysnists-0001454.wav
│   │   ├── sysnists-0001455.wav
│   │   ├── sysnists-0001456.wav
│   │   ├── sysnists-0001457.wav
│   │   ├── sysnists-0001458.wav
│   │   ├── sysnists-0001459.wav
│   │   ├── sysnists-0001460.wav
│   │   ├── sysnists-0001461.wav
│   │   ├── sysnists-0001462.wav
│   │   ├── sysnists-0001463.wav
│   │   ├── sysnists-0001464.wav
│   │   ├── sysnists-0001465.wav
│   │   ├── sysnists-0001466.wav
│   │   ├── sysnists-0001467.wav
│   │   ├── sysnists-0001468.wav
│   │   ├── sysnists-0001469.wav
│   │   ├── sysnists-0001470.wav
│   │   ├── sysnists-0001471.wav
│   │   ├── sysnists-0001472.wav
│   │   ├── sysnists-0001473.wav
│   │   ├── sysnists-0001474.wav
│   │   ├── sysnists-0001475.wav
│   │   ├── sysnists-0001476.wav
│   │   ├── sysnists-0001477.wav
│   │   ├── sysnists-0001478.wav
│   │   ├── sysnists-0001479.wav
│   │   ├── sysnists-0001480.wav
│   │   ├── sysnists-0001481.wav
│   │   ├── sysnists-0001482.wav
│   │   ├── sysnists-0001483.wav
│   │   ├── sysnists-0001484.wav
│   │   ├── sysnists-0001485.wav
│   │   ├── sysnists-0001486.wav
│   │   ├── sysnists-0001487.wav
│   │   ├── sysnists-0001488.wav
│   │   ├── sysnists-0001489.wav
│   │   ├── sysnists-0001490.wav
│   │   ├── sysnists-0001491.wav
│   │   ├── sysnists-0001492.wav
│   │   ├── sysnists-0001493.wav
│   │   ├── sysnists-0001494.wav
│   │   ├── sysnists-0001495.wav
│   │   ├── sysnists-0001496.wav
│   │   ├── sysnists-0001497.wav
│   │   ├── sysnists-0001498.wav
│   │   ├── sysnists-0001499.wav
│   │   ├── sysnists-0001500.wav
│   │   ├── sysnists-0001501.wav
│   │   ├── sysnists-0001502.wav
│   │   ├── sysnists-0001503.wav
│   │   ├── sysnists-0001504.wav
│   │   ├── sysnists-0001505.wav
│   │   ├── sysnists-0001506.wav
│   │   ├── sysnists-0001507.wav
│   │   ├── sysnists-0001508.wav
│   │   ├── sysnists-0001509.wav
│   │   ├── sysnists-0001510.wav
│   │   ├── sysnists-0001511.wav
│   │   ├── sysnists-0001512.wav
│   │   ├── sysnists-0001513.wav
│   │   ├── sysnists-0001514.wav
│   │   ├── sysnists-0001515.wav
│   │   ├── sysnists-0001516.wav
│   │   ├── sysnists-0001517.wav
│   │   ├── sysnists-0001518.wav
│   │   ├── sysnists-0001519.wav
│   │   ├── sysnists-0001520.wav
│   │   ├── sysnists-0001521.wav
│   │   ├── sysnists-0001522.wav
│   │   ├── sysnists-0001523.wav
│   │   ├── sysnists-0001524.wav
│   │   ├── sysnists-0001525.wav
│   │   ├── sysnists-0001526.wav
│   │   ├── sysnists-0001527.wav
│   │   ├── sysnists-0001528.wav
│   │   ├── sysnists-0001529.wav
│   │   ├── sysnists-0001530.wav
│   │   ├── sysnists-0001531.wav
│   │   ├── sysnists-0001532.wav
│   │   ├── sysnists-0001533.wav
│   │   ├── sysnists-0001534.wav
│   │   ├── sysnists-0001535.wav
│   │   ├── sysnists-0001536.wav
│   │   ├── sysnists-0001537.wav
│   │   ├── sysnists-0001538.wav
│   │   ├── sysnists-0001539.wav
│   │   ├── sysnists-0001540.wav
│   │   ├── sysnists-0001541.wav
│   │   ├── sysnists-0001542.wav
│   │   ├── sysnists-0001543.wav
│   │   ├── sysnists-0001544.wav
│   │   ├── sysnists-0001545.wav
│   │   ├── sysnists-0001546.wav
│   │   ├── sysnists-0001547.wav
│   │   ├── sysnists-0001548.wav
│   │   ├── sysnists-0001549.wav
│   │   ├── sysnists-0001550.wav
│   │   ├── sysnists-0001551.wav
│   │   ├── sysnists-0001552.wav
│   │   ├── sysnists-0001553.wav
│   │   ├── sysnists-0001554.wav
│   │   ├── sysnists-0001555.wav
│   │   ├── sysnists-0001556.wav
│   │   ├── sysnists-0001557.wav
│   │   ├── sysnists-0001558.wav
│   │   ├── sysnists-0001559.wav
│   │   ├── sysnists-0001560.wav
│   │   ├── sysnists-0001561.wav
│   │   ├── sysnists-0001562.wav
│   │   ├── sysnists-0001563.wav
│   │   ├── sysnists-0001564.wav
│   │   ├── sysnists-0001565.wav
│   │   ├── sysnists-0001566.wav
│   │   ├── sysnists-0001567.wav
│   │   ├── sysnists-0001568.wav
│   │   ├── sysnists-0001569.wav
│   │   ├── sysnists-0001570.wav
│   │   ├── sysnists-0001571.wav
│   │   ├── sysnists-0001572.wav
│   │   ├── sysnists-0001573.wav
│   │   ├── sysnists-0001574.wav
│   │   ├── sysnists-0001575.wav
│   │   ├── sysnists-0001576.wav
│   │   ├── sysnists-0001577.wav
│   │   ├── sysnists-0001578.wav
│   │   ├── sysnists-0001579.wav
│   │   ├── sysnists-0001580.wav
│   │   ├── sysnists-0001581.wav
│   │   ├── sysnists-0001582.wav
│   │   ├── sysnists-0001583.wav
│   │   ├── sysnists-0001584.wav
│   │   ├── sysnists-0001585.wav
│   │   ├── sysnists-0001586.wav
│   │   ├── sysnists-0001587.wav
│   │   ├── sysnists-0001588.wav
│   │   ├── sysnists-0001589.wav
│   │   ├── sysnists-0001590.wav
│   │   ├── sysnists-0001591.wav
│   │   ├── sysnists-0001592.wav
│   │   ├── sysnists-0001593.wav
│   │   ├── sysnists-0001594.wav
│   │   ├── sysnists-0001595.wav
│   │   ├── sysnists-0001596.wav
│   │   ├── sysnists-0001597.wav
│   │   ├── sysnists-0001598.wav
│   │   ├── sysnists-0001599.wav
│   │   ├── sysnists-0001600.wav
│   │   ├── sysnists-0001601.wav
│   │   ├── sysnists-0001602.wav
│   │   ├── sysnists-0001603.wav
│   │   ├── sysnists-0001604.wav
│   │   ├── sysnists-0001605.wav
│   │   ├── sysnists-0001606.wav
│   │   ├── sysnists-0001607.wav
│   │   ├── sysnists-0001608.wav
│   │   ├── sysnists-0001609.wav
│   │   ├── sysnists-0001610.wav
│   │   ├── sysnists-0001611.wav
│   │   ├── sysnists-0001612.wav
│   │   ├── sysnists-0001613.wav
│   │   ├── sysnists-0001614.wav
│   │   ├── sysnists-0001615.wav
│   │   ├── sysnists-0001616.wav
│   │   ├── sysnists-0001617.wav
│   │   ├── sysnists-0001618.wav
│   │   ├── sysnists-0001619.wav
│   │   ├── sysnists-0001620.wav
│   │   ├── sysnists-0001621.wav
│   │   ├── sysnists-0001622.wav
│   │   ├── sysnists-0001623.wav
│   │   ├── sysnists-0001624.wav
│   │   ├── sysnists-0001625.wav
│   │   ├── sysnists-0001626.wav
